model_name,method,train_env,test_env,config,params,nmse_mean,nmse_std,n_seeds,nmse_values
Prompt_UMa_len50,Prompt,UMa,InH,len50,6400,-19.6419,0.2346,5,"[-19.806730270385742, -19.957284927368164, -19.394920349121094, -19.473262786865234, -19.577367782592773]"
Prompt_UMa_len50,Prompt,UMa,UMi,len50,6400,-18.9412,0.9167,5,"[-19.64342498779297, -19.732940673828125, -19.416202545166016, -17.76042366027832, -18.153051376342773]"
Prompt_UMa_len50,Prompt,UMa,UMa,len50,6400,-14.9261,3.8663,5,"[-16.456907272338867, -17.60205078125, -9.150017738342285, -12.909601211547852, -18.512069702148438]"
Prompt_UMa_len50,Prompt,UMa,RMa,len50,6400,-17.0367,2.8391,5,"[-17.350770950317383, -18.991748809814453, -12.169397354125977, -17.543840408325195, -19.12786865234375]"
Prompt_UMi_len100,Prompt,UMi,InF,len100,12800,-19.4127,0.1615,5,"[-19.38758087158203, -19.692157745361328, -19.28070640563965, -19.332775115966797, -19.370338439941406]"
Prompt_UMi_len100,Prompt,UMi,InH,len100,12800,-19.4343,0.2063,5,"[-19.586679458618164, -19.601417541503906, -19.117130279541016, -19.337146759033203, -19.529319763183594]"
Prompt_UMi_len100,Prompt,UMi,UMi,len100,12800,-18.8646,0.9010,5,"[-19.576417922973633, -19.576902389526367, -19.389799118041992, -17.721473693847656, -18.058208465576172]"
Prompt_UMi_len100,Prompt,UMi,UMa,len100,12800,-14.7599,3.9010,5,"[-16.289905548095703, -17.368417739868164, -8.881298065185547, -12.832056045532227, -18.427705764770508]"
Prompt_UMi_len100,Prompt,UMi,RMa,len100,12800,-16.6813,2.7963,5,"[-16.88828468322754, -18.650802612304688, -11.878351211547852, -17.346830368041992, -18.64202117919922]"
Prompt_UMi_len200,Prompt,UMi,InF,len200,25600,-19.4065,0.1690,5,"[-19.37628173828125, -19.695240020751953, -19.26817512512207, -19.30394172668457, -19.388765335083008]"
Prompt_UMi_len200,Prompt,UMi,InH,len200,25600,-19.4156,0.1945,5,"[-19.54925537109375, -19.544469833374023, -19.105178833007812, -19.341129302978516, -19.53799057006836]"
Prompt_UMi_len200,Prompt,UMi,UMi,len200,25600,-18.8936,0.9356,5,"[-19.601594924926758, -19.66524887084961, -19.428293228149414, -17.674915313720703, -18.0977783203125]"
Prompt_UMi_len200,Prompt,UMi,UMa,len200,25600,-14.6743,3.9804,5,"[-16.144018173217773, -17.373083114624023, -8.675765037536621, -12.736916542053223, -18.44181251525879]"
Prompt_UMi_len200,Prompt,UMi,RMa,len200,25600,-16.4351,2.9522,5,"[-16.66978645324707, -18.55835723876953, -11.425314903259277, -16.843320846557617, -18.678852081298828]"
Prompt_UMi_len50,Prompt,UMi,InF,len50,6400,-19.4046,0.1602,5,"[-19.371660232543945, -19.686237335205078, -19.291231155395508, -19.32630729675293, -19.347761154174805]"
Prompt_UMi_len50,Prompt,UMi,InH,len50,6400,-19.4220,0.2070,5,"[-19.600826263427734, -19.615901947021484, -19.11896514892578, -19.325557708740234, -19.448774337768555]"
Prompt_UMi_len50,Prompt,UMi,UMi,len50,6400,-18.8060,0.9159,5,"[-19.56258201599121, -19.501068115234375, -19.336902618408203, -17.65250015258789, -17.976947784423828]"
Prompt_UMi_len50,Prompt,UMi,UMa,len50,6400,-14.7888,3.8494,5,"[-16.356914520263672, -17.404821395874023, -9.003833770751953, -12.830486297607422, -18.3479061126709]"
Prompt_UMi_len50,Prompt,UMi,RMa,len50,6400,-16.8349,2.7354,5,"[-17.06876564025879, -18.687896728515625, -12.108562469482422, -17.597606658935547, -18.711545944213867]"
Hybrid_InF_p100_r10,Hybrid,InF,InF,p100_r10,61952,-18.8936,0.1416,5,"[-18.88260269165039, -19.12152099609375, -18.730518341064453, -18.85892677307129, -18.874267578125]"
Hybrid_InF_p100_r10,Hybrid,InF,InH,p100_r10,61952,-18.7747,0.2361,5,"[-18.93137550354004, -19.110000610351562, -18.552440643310547, -18.632116317749023, -18.64745330810547]"
Hybrid_InF_p100_r10,Hybrid,InF,UMi,p100_r10,61952,-18.0928,0.9016,5,"[-18.779571533203125, -18.766374588012695, -18.701156616210938, -17.01166343688965, -17.20547103881836]"
Hybrid_InF_p100_r10,Hybrid,InF,UMa,p100_r10,61952,-13.8469,3.9657,5,"[-15.331993103027344, -16.64885902404785, -7.923398971557617, -11.799572944641113, -17.530620574951172]"
Hybrid_InF_p100_r10,Hybrid,InF,RMa,p100_r10,61952,-14.9861,3.6373,5,"[-15.784071922302246, -17.616064071655273, -9.04705810546875, -14.378511428833008, -18.104780197143555]"
Hybrid_InF_p100_r5,Hybrid,InF,InF,p100_r5,36630,-19.2415,0.1319,5,"[-19.229358673095703, -19.454618453979492, -19.09145164489746, -19.20587730407715, -19.226003646850586]"
Hybrid_InF_p100_r5,Hybrid,InF,InH,p100_r5,36630,-19.1275,0.2760,5,"[-19.372936248779297, -19.478153228759766, -18.910493850708008, -18.973167419433594, -18.902549743652344]"
Hybrid_InF_p100_r5,Hybrid,InF,UMi,p100_r5,36630,-18.4034,0.9540,5,"[-19.28058624267578, -19.06513023376465, -18.929861068725586, -17.2630615234375, -17.478565216064453]"
Hybrid_InF_p100_r5,Hybrid,InF,UMa,p100_r5,36630,-14.0163,4.1012,5,"[-15.463521957397461, -16.868602752685547, -7.809634208679199, -12.079578399658203, -17.86039161682129]"
Hybrid_InF_p100_r5,Hybrid,InF,RMa,p100_r5,36630,-15.5666,3.5832,5,"[-16.30453872680664, -18.02962875366211, -9.614962577819824, -15.277520179748535, -18.606430053710938]"
Hybrid_InF_p150_r15,Hybrid,InF,InF,p150_r15,92672,-18.7010,0.1469,5,"[-18.688066482543945, -18.935138702392578, -18.531343460083008, -18.65047264099121, -18.699748992919922]"
Hybrid_InF_p150_r15,Hybrid,InF,InH,p150_r15,92672,-18.5989,0.2260,5,"[-18.76255989074707, -18.907207489013672, -18.369468688964844, -18.465621948242188, -18.489412307739258]"
Hybrid_InF_p150_r15,Hybrid,InF,UMi,p150_r15,92672,-17.9696,0.9219,5,"[-18.683761596679688, -18.65945053100586, -18.577133178710938, -16.862028121948242, -17.06540870666504]"
Hybrid_InF_p150_r15,Hybrid,InF,UMa,p150_r15,92672,-13.7494,3.9793,5,"[-15.268134117126465, -16.56017303466797, -7.75277853012085, -11.773815155029297, -17.391990661621094]"
Hybrid_InF_p150_r15,Hybrid,InF,RMa,p150_r15,92672,-14.7880,3.6136,5,"[-15.58017349243164, -17.426273345947266, -8.851384162902832, -14.271661758422852, -17.810413360595703]"
Hybrid_InF_p200_r20,Hybrid,InF,InF,p200_r20,123904,-18.5675,0.1434,5,"[-18.556364059448242, -18.78949737548828, -18.39316177368164, -18.519027709960938, -18.579334259033203]"
Hybrid_InF_p200_r20,Hybrid,InF,InH,p200_r20,123904,-18.4711,0.2284,5,"[-18.60323143005371, -18.805330276489258, -18.247316360473633, -18.34967041015625, -18.350101470947266]"
Hybrid_InF_p200_r20,Hybrid,InF,UMi,p200_r20,123904,-17.8334,0.9103,5,"[-18.55076789855957, -18.509979248046875, -18.426084518432617, -16.747236251831055, -16.9328670501709]"
Hybrid_InF_p200_r20,Hybrid,InF,UMa,p200_r20,123904,-13.5824,3.9802,5,"[-15.115528106689453, -16.39005470275879, -7.636999130249023, -11.512480735778809, -17.256906509399414]"
Hybrid_InF_p200_r20,Hybrid,InF,RMa,p200_r20,123904,-14.5042,3.6923,5,"[-15.311895370483398, -17.208372116088867, -8.500298500061035, -13.824786186218262, -17.67584228515625]"
Hybrid_InF_p25_r2,Hybrid,InF,InF,p25_r2,12752,-19.3416,0.1418,5,"[-19.30794906616211, -19.583515167236328, -19.207406997680664, -19.302770614624023, -19.306509017944336]"
Hybrid_InF_p25_r2,Hybrid,InF,InH,p25_r2,12752,-19.2645,0.2760,5,"[-19.508544921875, -19.616806030273438, -19.036705017089844, -19.105541229248047, -19.055021286010742]"
Hybrid_InF_p25_r2,Hybrid,InF,UMi,p25_r2,12752,-18.5130,0.9384,5,"[-19.337570190429688, -19.16696548461914, -19.074724197387695, -17.397579193115234, -17.588123321533203]"
Hybrid_InF_p25_r2,Hybrid,InF,UMa,p25_r2,12752,-14.3014,3.9288,5,"[-15.763195037841797, -17.027524948120117, -8.372628211975098, -12.387223243713379, -17.956504821777344]"
Hybrid_InF_p25_r2,Hybrid,InF,RMa,p25_r2,12752,-16.2176,3.2077,5,"[-16.734535217285156, -18.3958683013916, -10.816951751708984, -16.282060623168945, -18.85846710205078]"
Hybrid_InF_p300_r25,Hybrid,InF,InF,p300_r25,161280,-18.3894,0.1555,5,"[-18.38564109802246, -18.640628814697266, -18.21660614013672, -18.330097198486328, -18.374109268188477]"
Hybrid_InF_p300_r25,Hybrid,InF,InH,p300_r25,161280,-18.3209,0.2087,5,"[-18.46279525756836, -18.59805679321289, -18.07105255126953, -18.220487594604492, -18.252281188964844]"
Hybrid_InF_p300_r25,Hybrid,InF,UMi,p300_r25,161280,-17.7165,0.8817,5,"[-18.357433319091797, -18.40887451171875, -18.301969528198242, -16.622604370117188, -16.891817092895508]"
Hybrid_InF_p300_r25,Hybrid,InF,UMa,p300_r25,161280,-13.3747,4.0289,5,"[-14.916011810302734, -16.162311553955078, -7.385226249694824, -11.24420166015625, -17.165542602539062]"
Hybrid_InF_p300_r25,Hybrid,InF,RMa,p300_r25,161280,-14.2159,3.7383,5,"[-15.068922996520996, -16.952016830444336, -8.148848533630371, -13.479236602783203, -17.430362701416016]"
Hybrid_InF_p50_r10,Hybrid,InF,InF,p50_r10,55552,-18.9140,0.1379,5,"[-18.902835845947266, -19.131561279296875, -18.74880027770996, -18.878032684326172, -18.908618927001953]"
Hybrid_InF_p50_r10,Hybrid,InF,InH,p50_r10,55552,-18.7975,0.2417,5,"[-18.948537826538086, -19.14740562438965, -18.585119247436523, -18.62363624572754, -18.682701110839844]"
Hybrid_InF_p50_r10,Hybrid,InF,UMi,p50_r10,55552,-18.1277,0.9238,5,"[-18.83905601501465, -18.83534812927246, -18.72492218017578, -17.025537490844727, -17.213762283325195]"
Hybrid_InF_p50_r10,Hybrid,InF,UMa,p50_r10,55552,-14.0376,3.9078,5,"[-15.582324028015137, -16.841808319091797, -8.159649848937988, -12.052994728088379, -17.55113410949707]"
Hybrid_InF_p50_r10,Hybrid,InF,RMa,p50_r10,55552,-15.3148,3.4764,5,"[-16.075641632080078, -17.7885684967041, -9.533859252929688, -15.00951862335205, -18.166261672973633]"
Hybrid_InF_p50_r5,Hybrid,InF,InF,p50_r5,30230,-19.2699,0.1272,5,"[-19.269208908081055, -19.46084213256836, -19.103090286254883, -19.248363494873047, -19.267866134643555]"
Hybrid_InF_p50_r5,Hybrid,InF,InH,p50_r5,30230,-19.1822,0.2821,5,"[-19.438121795654297, -19.531890869140625, -18.90821075439453, -19.00169563293457, -19.03113555908203]"
Hybrid_InF_p50_r5,Hybrid,InF,UMi,p50_r5,30230,-18.4204,0.9360,5,"[-19.22415542602539, -19.110647201538086, -18.9620418548584, -17.31153678894043, -17.49357795715332]"
Hybrid_InF_p50_r5,Hybrid,InF,UMa,p50_r5,30230,-14.1327,4.0432,5,"[-15.533916473388672, -17.0012264251709, -8.014996528625488, -12.222418785095215, -17.890871047973633]"
Hybrid_InF_p50_r5,Hybrid,InF,RMa,p50_r5,30230,-15.6380,3.5455,5,"[-16.323486328125, -18.121736526489258, -9.757001876831055, -15.35378360748291, -18.633869171142578]"
Hybrid_InF_p75_r8,Hybrid,InF,InF,p75_r8,48896,-19.0269,0.1413,5,"[-19.016878128051758, -19.249216079711914, -18.857505798339844, -18.985797882080078, -19.02496910095215]"
Hybrid_InF_p75_r8,Hybrid,InF,InH,p75_r8,48896,-18.9262,0.2655,5,"[-19.1216983795166, -19.29291343688965, -18.688474655151367, -18.75868034362793, -18.769241333007812]"
Hybrid_InF_p75_r8,Hybrid,InF,UMi,p75_r8,48896,-18.2201,0.9190,5,"[-18.94221305847168, -18.933734893798828, -18.788082122802734, -17.12441062927246, -17.312179565429688]"
Hybrid_InF_p75_r8,Hybrid,InF,UMa,p75_r8,48896,-14.0510,3.9458,5,"[-15.509385108947754, -16.86526107788086, -8.108343124389648, -12.100310325622559, -17.671592712402344]"
Hybrid_InF_p75_r8,Hybrid,InF,RMa,p75_r8,48896,-15.3013,3.5759,5,"[-16.057247161865234, -17.778480529785156, -9.378320693969727, -14.952089309692383, -18.34056282043457]"
Hybrid_InH_p100_r10,Hybrid,InH,InF,p100_r10,61952,-19.0821,0.1608,5,"[-19.055749893188477, -19.342832565307617, -18.902742385864258, -19.032203674316406, -19.0767765045166]"
Hybrid_InH_p100_r10,Hybrid,InH,InH,p100_r10,61952,-19.0475,0.1869,5,"[-19.183950424194336, -19.25952911376953, -18.836788177490234, -18.873241424560547, -19.08409881591797]"
Hybrid_InH_p100_r10,Hybrid,InH,UMi,p100_r10,61952,-18.3536,0.8776,5,"[-19.072444915771484, -19.07630157470703, -18.810523986816406, -17.27996253967285, -17.528858184814453]"
Hybrid_InH_p100_r10,Hybrid,InH,UMa,p100_r10,61952,-13.6967,4.1637,5,"[-15.11466121673584, -16.621501922607422, -7.470823287963867, -11.617986679077148, -17.65862274169922]"
Hybrid_InH_p100_r10,Hybrid,InH,RMa,p100_r10,61952,-14.7143,3.9330,5,"[-15.533514022827148, -17.54751968383789, -8.419686317443848, -13.792309761047363, -18.27840232849121]"
Hybrid_InH_p100_r5,Hybrid,InH,InF,p100_r5,36630,-19.2898,0.1649,5,"[-19.26831817626953, -19.566722869873047, -19.123746871948242, -19.241607666015625, -19.248390197753906]"
Hybrid_InH_p100_r5,Hybrid,InH,InH,p100_r5,36630,-19.2756,0.2263,5,"[-19.485965728759766, -19.53272247314453, -19.03740882873535, -19.085206985473633, -19.236745834350586]"
Hybrid_InH_p100_r5,Hybrid,InH,UMi,p100_r5,36630,-18.5399,0.9423,5,"[-19.386829376220703, -19.237668991088867, -19.030353546142578, -17.387710571289062, -17.65683937072754]"
Hybrid_InH_p100_r5,Hybrid,InH,UMa,p100_r5,36630,-14.0515,4.0726,5,"[-15.524101257324219, -16.909748077392578, -7.9692559242248535, -11.971074104309082, -17.88353157043457]"
Hybrid_InH_p100_r5,Hybrid,InH,RMa,p100_r5,36630,-15.3438,3.7523,5,"[-16.163894653320312, -17.929821014404297, -9.22714900970459, -14.714967727661133, -18.683029174804688]"
Hybrid_InH_p150_r15,Hybrid,InH,InF,p150_r15,92672,-18.8115,0.1648,5,"[-18.796104431152344, -19.08320426940918, -18.637615203857422, -18.749128341674805, -18.791606903076172]"
Hybrid_InH_p150_r15,Hybrid,InH,InH,p150_r15,92672,-18.8439,0.1972,5,"[-18.97941017150879, -18.994407653808594, -18.54567527770996, -18.736936569213867, -18.962913513183594]"
Hybrid_InH_p150_r15,Hybrid,InH,UMi,p150_r15,92672,-18.1808,0.8781,5,"[-18.911609649658203, -18.898252487182617, -18.636920928955078, -17.144411087036133, -17.312755584716797]"
Hybrid_InH_p150_r15,Hybrid,InH,UMa,p150_r15,92672,-13.5438,4.0902,5,"[-15.064801216125488, -16.397653579711914, -7.471035957336426, -11.381124496459961, -17.404464721679688]"
Hybrid_InH_p150_r15,Hybrid,InH,RMa,p150_r15,92672,-14.2778,3.9785,5,"[-15.122112274169922, -17.105823516845703, -7.905437469482422, -13.352856636047363, -17.902956008911133]"
Hybrid_InH_p200_r20,Hybrid,InH,InF,p200_r20,123904,-18.6698,0.1722,5,"[-18.63721466064453, -18.955406188964844, -18.49628448486328, -18.59369659423828, -18.66619300842285]"
Hybrid_InH_p200_r20,Hybrid,InH,InH,p200_r20,123904,-18.7023,0.1801,5,"[-18.796527862548828, -18.83867073059082, -18.421310424804688, -18.622642517089844, -18.83240509033203]"
Hybrid_InH_p200_r20,Hybrid,InH,UMi,p200_r20,123904,-18.0706,0.8496,5,"[-18.742464065551758, -18.77853775024414, -18.533403396606445, -17.043262481689453, -17.25509262084961]"
Hybrid_InH_p200_r20,Hybrid,InH,UMa,p200_r20,123904,-13.3561,4.1465,5,"[-14.84728717803955, -16.26961898803711, -7.223186016082764, -11.141641616821289, -17.29874610900879]"
Hybrid_InH_p200_r20,Hybrid,InH,RMa,p200_r20,123904,-14.0134,3.9652,5,"[-14.838777542114258, -16.90790557861328, -7.687413215637207, -13.033956527709961, -17.598878860473633]"
Hybrid_InH_p25_r2,Hybrid,InH,InF,p25_r2,12752,-19.4100,0.1868,5,"[-19.368345260620117, -19.73322105407715, -19.24846076965332, -19.354915618896484, -19.345075607299805]"
Hybrid_InH_p25_r2,Hybrid,InH,InH,p25_r2,12752,-19.4097,0.2187,5,"[-19.638410568237305, -19.634199142456055, -19.165098190307617, -19.245960235595703, -19.36507797241211]"
Hybrid_InH_p25_r2,Hybrid,InH,UMi,p25_r2,12752,-18.7028,0.9948,5,"[-19.569217681884766, -19.440628051757812, -19.260757446289062, -17.535825729370117, -17.707664489746094]"
Hybrid_InH_p25_r2,Hybrid,InH,UMa,p25_r2,12752,-14.4901,3.8600,5,"[-16.045089721679688, -17.195293426513672, -8.664451599121094, -12.561641693115234, -17.983867645263672]"
Hybrid_InH_p25_r2,Hybrid,InH,RMa,p25_r2,12752,-16.4938,3.0711,5,"[-17.02438735961914, -18.5927734375, -11.285833358764648, -16.64444351196289, -18.92145538330078]"
Hybrid_InH_p300_r25,Hybrid,InH,InF,p300_r25,161280,-18.5683,0.1668,5,"[-18.543655395507812, -18.843345642089844, -18.397676467895508, -18.491455078125, -18.565330505371094]"
Hybrid_InH_p300_r25,Hybrid,InH,InH,p300_r25,161280,-18.5916,0.1948,5,"[-18.731035232543945, -18.736419677734375, -18.29644775390625, -18.487031936645508, -18.706993103027344]"
Hybrid_InH_p300_r25,Hybrid,InH,UMi,p300_r25,161280,-18.0066,0.8553,5,"[-18.653738021850586, -18.741844177246094, -18.47796630859375, -16.96426773071289, -17.19522476196289]"
Hybrid_InH_p300_r25,Hybrid,InH,UMa,p300_r25,161280,-13.2323,4.1605,5,"[-14.751014709472656, -16.14484214782715, -7.084918022155762, -10.992986679077148, -17.18779754638672]"
Hybrid_InH_p300_r25,Hybrid,InH,RMa,p300_r25,161280,-13.8372,4.0169,5,"[-14.727609634399414, -16.769641876220703, -7.47488260269165, -12.714488983154297, -17.499412536621094]"
Hybrid_InH_p50_r10,Hybrid,InH,InF,p50_r10,55552,-19.0667,0.1695,5,"[-19.047529220581055, -19.340118408203125, -18.872373580932617, -19.025611877441406, -19.047760009765625]"
Hybrid_InH_p50_r10,Hybrid,InH,InH,p50_r10,55552,-19.0454,0.1913,5,"[-19.16699981689453, -19.259876251220703, -18.813447952270508, -18.878469467163086, -19.108322143554688]"
Hybrid_InH_p50_r10,Hybrid,InH,UMi,p50_r10,55552,-18.3515,0.8798,5,"[-19.090688705444336, -19.071561813354492, -18.796937942504883, -17.302106857299805, -17.496044158935547]"
Hybrid_InH_p50_r10,Hybrid,InH,UMa,p50_r10,55552,-13.6441,4.1454,5,"[-15.091767311096191, -16.556781768798828, -7.454104423522949, -11.544962882995605, -17.57299041748047]"
Hybrid_InH_p50_r10,Hybrid,InH,RMa,p50_r10,55552,-14.6867,3.9042,5,"[-15.559904098510742, -17.539756774902344, -8.459395408630371, -13.683177947998047, -18.191316604614258]"
Hybrid_InH_p50_r5,Hybrid,InH,InF,p50_r5,30230,-19.3522,0.1649,5,"[-19.328857421875, -19.618797302246094, -19.165372848510742, -19.305885314941406, -19.3422908782959]"
Hybrid_InH_p50_r5,Hybrid,InH,InH,p50_r5,30230,-19.3411,0.2213,5,"[-19.554916381835938, -19.582630157470703, -19.106353759765625, -19.151813507080078, -19.309602737426758]"
Hybrid_InH_p50_r5,Hybrid,InH,UMi,p50_r5,30230,-18.5349,0.9377,5,"[-19.379772186279297, -19.302595138549805, -18.931516647338867, -17.391284942626953, -17.66936683654785]"
Hybrid_InH_p50_r5,Hybrid,InH,UMa,p50_r5,30230,-13.8387,4.1746,5,"[-15.19546890258789, -16.80992317199707, -7.621078968048096, -11.734130859375, -17.832847595214844]"
Hybrid_InH_p50_r5,Hybrid,InH,RMa,p50_r5,30230,-15.0753,3.9202,5,"[-15.861187934875488, -17.7154483795166, -8.771878242492676, -14.276687622070312, -18.751256942749023]"
Hybrid_InH_p75_r8,Hybrid,InH,InF,p75_r8,48896,-19.1390,0.1702,5,"[-19.122821807861328, -19.414995193481445, -18.94687843322754, -19.095077514648438, -19.115201950073242]"
Hybrid_InH_p75_r8,Hybrid,InH,InH,p75_r8,48896,-19.1399,0.2032,5,"[-19.276348114013672, -19.3687801361084, -18.906225204467773, -18.94983673095703, -19.19813346862793]"
Hybrid_InH_p75_r8,Hybrid,InH,UMi,p75_r8,48896,-18.3993,0.9125,5,"[-19.175113677978516, -19.14741325378418, -18.847105026245117, -17.3037166595459, -17.52295684814453]"
Hybrid_InH_p75_r8,Hybrid,InH,UMa,p75_r8,48896,-13.9339,4.0633,5,"[-15.380486488342285, -16.8377685546875, -7.826076507568359, -11.925846099853516, -17.69940185546875]"
Hybrid_InH_p75_r8,Hybrid,InH,RMa,p75_r8,48896,-14.9975,3.8333,5,"[-15.837837219238281, -17.684560775756836, -8.80337905883789, -14.21817398071289, -18.44371223449707]"
Hybrid_RMa_p100_r10,Hybrid,RMa,InF,p100_r10,61952,-17.3908,0.4554,5,"[-17.446475982666016, -17.274410247802734, -17.004634857177734, -18.145309448242188, -17.083101272583008]"
Hybrid_RMa_p100_r10,Hybrid,RMa,InH,p100_r10,61952,-16.5811,1.0972,5,"[-17.410663604736328, -17.423227310180664, -17.308103561401367, -15.46182632446289, -15.301715850830078]"
Hybrid_RMa_p100_r10,Hybrid,RMa,UMi,p100_r10,61952,-15.2796,0.5480,5,"[-15.94822883605957, -15.721625328063965, -15.121786117553711, -15.003250122070312, -14.603239059448242]"
Hybrid_RMa_p100_r10,Hybrid,RMa,UMa,p100_r10,61952,-12.6408,3.0823,5,"[-13.563852310180664, -15.073918342590332, -7.688502788543701, -11.791058540344238, -15.086737632751465]"
Hybrid_RMa_p100_r10,Hybrid,RMa,RMa,p100_r10,61952,-18.9785,3.8652,5,"[-20.090137481689453, -21.2880916595459, -12.821913719177246, -17.943450927734375, -22.74868392944336]"
Hybrid_RMa_p100_r5,Hybrid,RMa,InF,p100_r5,36630,-17.6053,0.4537,5,"[-17.879358291625977, -17.529796600341797, -17.100313186645508, -18.227888107299805, -17.289098739624023]"
Hybrid_RMa_p100_r5,Hybrid,RMa,InH,p100_r5,36630,-16.5613,1.2028,5,"[-17.390073776245117, -17.443540573120117, -17.47870635986328, -15.360803604125977, -15.133347511291504]"
Hybrid_RMa_p100_r5,Hybrid,RMa,UMi,p100_r5,36630,-15.5641,0.6683,5,"[-16.223817825317383, -16.032386779785156, -15.77773666381836, -15.19863224029541, -14.588014602661133]"
Hybrid_RMa_p100_r5,Hybrid,RMa,UMa,p100_r5,36630,-12.9425,3.1018,5,"[-13.974485397338867, -15.459891319274902, -7.976154804229736, -12.005778312683105, -15.29620361328125]"
Hybrid_RMa_p100_r5,Hybrid,RMa,RMa,p100_r5,36630,-19.2912,4.2081,5,"[-20.47938346862793, -21.617834091186523, -12.773828506469727, -17.874984741210938, -23.709808349609375]"
Hybrid_RMa_p150_r15,Hybrid,RMa,InF,p150_r15,92672,-17.0568,0.5052,5,"[-17.10617446899414, -16.993566513061523, -16.631643295288086, -17.883617401123047, -16.669231414794922]"
Hybrid_RMa_p150_r15,Hybrid,RMa,InH,p150_r15,92672,-15.9852,1.2373,5,"[-16.899410247802734, -16.90174102783203, -16.842426300048828, -14.86453914642334, -14.417720794677734]"
Hybrid_RMa_p150_r15,Hybrid,RMa,UMi,p150_r15,92672,-14.9063,0.5667,5,"[-15.48776626586914, -15.496582984924316, -14.525660514831543, -14.77602481842041, -14.245696067810059]"
Hybrid_RMa_p150_r15,Hybrid,RMa,UMa,p150_r15,92672,-12.4993,3.1045,5,"[-13.187912940979004, -15.125641822814941, -7.511370658874512, -11.770524024963379, -14.901042938232422]"
Hybrid_RMa_p150_r15,Hybrid,RMa,RMa,p150_r15,92672,-19.2764,4.1368,5,"[-20.29149627685547, -21.63656234741211, -12.82177734375, -18.036787033081055, -23.59536361694336]"
